released,model,family,discontinued,source link
"January 24, 2023","MacBook Pro(M2 Pro/M2 Max) (16-inch, 2023)",MacBook Pro,"October 30, 2023",https://en.wikipedia.org/wiki/MacBook_Pro
"February 3, 2023",HomePod (2nd generation),Speakers,current,https://en.wikipedia.org/wiki/HomePod_(2nd_generation)
"June 13, 2023","Mac Studio(M2 Max/M2 Ultra, 2023)",Mac Studio,"March 5, 2025",https://en.wikipedia.org/wiki/Mac_Studio
"June 13, 2023","Mac Pro(M2 Ultra, 2023)",Mac Pro,current,https://en.wikipedia.org/wiki/Mac_Pro
"June 13, 2023","MacBook Air(15-inch, M2, 2023)",MacBook Air,"March 4, 2024",https://en.wikipedia.org/wiki/MacBook_Air
"September 22, 2023",Apple Watch Series 9,Apple Watch,"September 9, 2024",https://en.wikipedia.org/wiki/Apple_Watch
"September 22, 2023",Apple Watch Ultra 2,Apple Watch,current,https://en.wikipedia.org/wiki/Apple_Watch
"September 22, 2023",iPhone 15,iPhone,current,https://en.wikipedia.org/wiki/IPhone_15
"September 22, 2023",iPhone 15 Plus,iPhone,current,https://en.wikipedia.org/wiki/IPhone_15
"September 22, 2023",iPhone 15 Pro,iPhone,"September 9, 2024",https://en.wikipedia.org/wiki/IPhone_15_Pro
"September 22, 2023",iPhone 15 Pro Max,iPhone,"September 9, 2024",https://en.wikipedia.org/wiki/IPhone_15_Pro
"September 22, 2023","AirPods Pro(2nd generation, USB-C case)",Headphones,current,https://en.wikipedia.org/wiki/AirPods_Pro
"September 22, 2023",EarPods(USB-C),Headphones,current,https://en.wikipedia.org/wiki/EarPods
"November 1, 2023",Apple Pencil(USB-C),iPad,current,https://en.wikipedia.org/wiki/Apple_Pencil
"November 7, 2023","iMac(24-inch, M3, 2023)",iMac,"October 28, 2024",https://en.wikipedia.org/wiki/IMac_(Apple_silicon)
"November 7, 2023","MacBook Pro(M3/M3 Pro/M3 Max) (14-inch, 2023)",MacBook Pro,"October 30, 2024",https://en.wikipedia.org/wiki/MacBook_Pro
"November 7, 2023","MacBook Pro(M3 Pro/M3 Max) (16-inch, 2023)",MacBook Pro,"October 30, 2024",https://en.wikipedia.org/wiki/MacBook_Pro
"February 2, 2024",Apple Vision Pro,Apple Vision Pro,current,https://en.wikipedia.org/wiki/Apple_Vision_Pro
"March 8, 2024",MacBook Air13-in. (M3),MacBook Air,"March 5, 2025",https://en.wikipedia.org/wiki/MacBook_Air
"March 8, 2024",MacBook Air15-in. (M3),MacBook Air,"March 5, 2025",https://en.wikipedia.org/wiki/MacBook_Air
"May 15, 2024",Apple Pencil Pro,iPad,current,https://en.wikipedia.org/wiki/Apple_Pencil_Pro
"May 15, 2024",Magic Keyboard for iPad Pro,Keyboards,current,https://en.wikipedia.org/wiki/Apple_keyboards#Magic_Keyboard_for_iPad
"May 15, 2024",iPad Air11-in. (M2),iPad,"March 4, 2025",https://en.wikipedia.org/wiki/IPad_Air_(6th_generation)
"May 15, 2024",iPad Air13-in. (M2),iPad,"March 4, 2025",https://en.wikipedia.org/wiki/IPad_Air_(6th_generation)
"May 15, 2024",iPad Pro11-in. (M4),iPad,current,https://en.wikipedia.org/wiki/IPad_Pro_(7th_generation)
"May 15, 2024",iPad Pro13-in. (M4),iPad,current,https://en.wikipedia.org/wiki/IPad_Pro_(7th_generation)
"July 15, 2024",HomePod Mini(midnight),Speakers,current,https://en.wikipedia.org/wiki/HomePod_Mini
"September 9, 2024",MagSafe Charger(25 W),iPhone accessories,current,https://en.wikipedia.org/wiki/MagSafe_(wireless_charger)#MagSafe_Charger
"September 20, 2024",AirPods(4th generation),Headphones,current,https://en.wikipedia.org/wiki/AirPods
"September 20, 2024",AirPods Max(USB-C),Headphones,current,https://en.wikipedia.org/wiki/AirPods_Max
"September 20, 2024",Apple Watch Series 10,Apple Watch,current,https://en.wikipedia.org/wiki/Apple_Watch
"September 20, 2024",Apple Watch Ultra 2(black),Apple Watch,current,https://en.wikipedia.org/wiki/Apple_Watch_Ultra
"September 20, 2024",iPhone 16,iPhone,current,https://en.wikipedia.org/wiki/IPhone_16
"September 20, 2024",iPhone 16 Plus,iPhone,current,https://en.wikipedia.org/wiki/IPhone_16
"September 20, 2024",iPhone 16 Pro,iPhone,current,https://en.wikipedia.org/wiki/IPhone_16_Pro
"September 20, 2024",iPhone 16 Pro Max,iPhone,current,https://en.wikipedia.org/wiki/IPhone_16_Pro
"October 23, 2024",iPad mini (A17 Pro),iPad,current,https://en.wikipedia.org/wiki/IPad_Mini_(7th_generation)
"October 28, 2024",Magic Mouse 2 (USB-C),Pointing devices,current,https://en.wikipedia.org/wiki/Magic_Mouse_2
"October 28, 2024",Magic Trackpad 2 (USB-C),Pointing devices,current,https://en.wikipedia.org/wiki/Magic_Trackpad_2
"October 28, 2024","Magic Keyboard (second generation, USB-C)",Keyboards,current,https://en.wikipedia.org/wiki/Magic_Keyboard_(Mac)
"October 28, 2024",Magic Keyboardwith Touch ID (USB-C),Keyboards,current,https://en.wikipedia.org/wiki/Magic_Keyboard_(Mac)
"October 28, 2024",Magic Keyboardwith Touch ID and Numeric Keypad (USB-C),Keyboards,current,https://en.wikipedia.org/wiki/Magic_Keyboard_(Mac)
"November 8, 2024","iMac(24-inch, M4, 2024)",iMac,current,https://en.wikipedia.org/wiki/IMac_(Apple_silicon)
"November 8, 2024","Mac Mini(M4/M4 Pro, 2024)",Mac Mini,current,https://en.wikipedia.org/wiki/Mac_Mini
"November 8, 2024","MacBook Pro(M4/M4 Pro/M4 Max) (14-inch, 2024)",MacBook Pro,current,https://en.wikipedia.org/wiki/MacBook_Pro
"November 8, 2024","MacBook Pro(M4 Pro/M4 Max) (16-inch, 2024)",MacBook Pro,current,https://en.wikipedia.org/wiki/MacBook_Pro
"February 28, 2025",iPhone 16e,iPhone,current,https://en.wikipedia.org/wiki/IPhone_16e
"March 12, 2025",iPad (11th generation),iPad,current,https://en.wikipedia.org/wiki/IPad_(11th_generation)
"March 12, 2025",iPad Air11-in. (M3),iPad,current,https://en.wikipedia.org/wiki/IPad_Air_(7th_generation)
"March 12, 2025",iPad Air13-in. (M3),iPad,current,https://en.wikipedia.org/wiki/IPad_Air_(7th_generation)
"March 12, 2025",MacBook Air13-in. (M4),MacBook Air,current,https://en.wikipedia.org/wiki/MacBook_Air
"March 12, 2025",MacBook Air15-in. (M4),MacBook Air,current,https://en.wikipedia.org/wiki/MacBook_Air
"March 12, 2025","Mac Studio(M4 Max/M3 Ultra, 2025)",Mac Studio,current,https://en.wikipedia.org/wiki/Mac_Studio
,,,,
